2,내가 문제있는걸까 내가 명작을 못 알아보는 사람인가 싶었던 영화....도대체 어떤 걸 표현하고 싶었던건지.. ,0
10,김영광 윤선빈 연기 액션 모두 좋았습니다.코로나 때문에 관객이 적어서 안타깝습니다.2편 기대하겠습니다. ^^ ,1
8,스티브연 멋지고 매력 있네요. ,1
10,"아이들이 정말 재미있게 봤어요. 자극적인 영화가 많은데 잔잔히 흐르는 재즈 선율과 아름다운 스토리는 강추강추~합니다!루저라고 생각하는 찰리 브라운에게 다른 사람들이 못보는 따뜻한 마음,용기있는 행동을 말해주는 장면은 감동이었습니다.아이들이 타인에게 잘 보이지 않는 내면의 아름다움을 알아가는 예쁜 어린이로 자라나길 바라며 영화를 다시한번 강추합니다^^ ",1
6,프로 불편러들 존나 많네 .... 페미년들 ㅉㅉ ,0
10,영화가.. 좀... 아프네요크게 자극적이거나 무언가가있는게 아니고 보고있으면 괜히 시리고 아파요 그래서 쎄게 아픈거보다 거 아픈거같아요 ,1
2,"포스터에서 나오는 졸작의 느낌을 믿었어야 했는데,,,모든게 실망스러운 작품 뭘 보라는건지 ",0
8,개인적으로 재밌게봤습니다.원작팬으로서 액션은 만족입니다. ,1
1,그냥 보지 마세요.이상케 한 영화속에서 여러가지 영화가 보이네요.그냥 잔잔한 감동을 줄려고 여러 영화에서 이것 저것 뽑아서 만들었네여.끝에는 욕만 나오네여.. ,0
10,최고의 애니메이션 ~^^♡ ,1
10,끝에 반전이 있어 스릴이 있었다 ,1
10,와..최고다 감동 쩐다...ㅠㅠ ,1
10,100점을 줄만함 추천 ,1
6,그냥 볼만 합니다결과가 궁금해서 계속 보게되네요 ,0
10,"직장인으로서 공감되는 부분도 있고,코로나 어려운 시대에 울나라 국민 모두가 보고 함께 공감하며 기분 좋았음 하는 바램~최근 본 영화중 넘 굿입니다^^ ",1
10,7살 아들이 좋아하네요 ,1
10,논술 땜에 보러오신 분 있나요. ,1
9,코난 팬인데 역시 액션물인 느낌이 강하지만 재밌기도 하고 그간 정이 있으니까 9점으로 할게요.. 추리 기대 하신다면 안보는 걸 추천 드리고 그냥 코난 좋아하신다면 재밌게 보실 수 있을 것 같아요~ ,1
8,"외국사람들은 단순심플한데 다양한 생각의 메세지를 주는 영화를 좋아하나보다 (자식들 잘살게 도와주려 노력했는데 의도와 다르게 민폐만 끼치고 하늘나라 가신 할머니 이야기 할머니가 심어논 미나리가 아무데서나 잘자란다는게 희망을 예고하는 메세지인 내용)내가 예술에 문외한인지 외국 감성을 이해를 못하는건지,왜 극찬하고 상을 주는지 이해가 안감 나는 데이빗이 너무 귀여움 그냥 잔잔한 영화 ",1
4,어정쩡한 환상특급.여주만 이쁨 ,0
8,저예산 영화로 봐야 하고 영화는 눈요기가 있어야 된다는 사람은 보면 안됨. 나름 재미있음. 범털역은 멋있음. ,1
8,생각보다괜찮았습니다다른영화 근래본것중 제일 나아요 ,1
